info_balls_per_over,info_city,info_dates_1,info_event_name,info_event_match_number,info_gender,info_match_type,info_officials_match_referees_1,info_officials_reserve_umpires_1,info_officials_tv_umpires_1,info_officials_umpires_1,info_officials_umpires_2,info_outcome_winner,info_outcome_by_wickets,info_overs,info_player_of_match_1,info_season,info_team_type,info_teams_1,info_teams_2,info_toss_decision,info_toss_winner,info_venue,info_outcome_by_runs,info_outcome_method,info_event_stage,info_outcome_result,info_outcome_eliminator,info_dates_2
6,,2014-04-20,Indian Premier League,7.0,male,T20,AJ Pycroft,K Bharatan,S Ravi,BF Bowden,M Erasmus,Kings XI Punjab,7.0,20,GJ Maxwell,2014,club,Rajasthan Royals,Kings XI Punjab,field,Kings XI Punjab,Sharjah Cricket Stadium,,,,,,
6,Mumbai,2017-05-16,Indian Premier League,,male,T20,J Srinath,YC Barde,CK Nandan,S Ravi,C Shamshuddin,Rising Pune Supergiant,,20,Washington Sundar,2017,club,Mumbai Indians,Rising Pune Supergiant,field,Mumbai Indians,Wankhede Stadium,20.0,,Qualifier 1,,,
6,Abu Dhabi,2014-04-16,Indian Premier League,1.0,male,T20,AJ Pycroft,K Srinath,BF Bowden,M Erasmus,RK Illingworth,Kolkata Knight Riders,,20,JH Kallis,2014,club,Mumbai Indians,Kolkata Knight Riders,bat,Kolkata Knight Riders,Sheikh Zayed Stadium,41.0,,,,,
6,Chandigarh,2019-05-05,Indian Premier League,55.0,male,T20,J Srinath,N Pandit,BNJ Oxenford,C Shamshuddin,KN Ananthapadmanabhan,Kings XI Punjab,6.0,20,KL Rahul,2019,club,Chennai Super Kings,Kings XI Punjab,field,Kings XI Punjab,Punjab Cricket Association IS Bindra Stadium,,,,,,
6,Jaipur,2019-04-27,Indian Premier League,45.0,male,T20,M Nayyar,K Srinivasan,S Ravi,A Nand Kishore,YC Barde,Rajasthan Royals,7.0,20,JD Unadkat,2019,club,Sunrisers Hyderabad,Rajasthan Royals,field,Rajasthan Royals,Sawai Mansingh Stadium,,,,,,
6,Jaipur,2013-05-05,Indian Premier League,50.0,male,T20,AJ Pycroft,Tapan Sharma,Aleem Dar,C Shamshuddin,RJ Tucker,Rajasthan Royals,5.0,20,AM Rahane,2013,club,Rajasthan Royals,Pune Warriors,bat,Pune Warriors,Sawai Mansingh Stadium,,,,,,
6,,2020-11-10,Indian Premier League,,male,T20,J Srinath,KN Ananthapadmanabhan,AK Chaudhary,CB Gaffaney,Nitin Menon,Mumbai Indians,5.0,20,TA Boult,2020/21,club,Delhi Capitals,Mumbai Indians,bat,Delhi Capitals,Dubai International Cricket Stadium,,,Final,,,
6,Mumbai,2022-04-30,Indian Premier League,43.0,male,T20,Shakti Singh,Chirra Ravikanthreddy,Nitin Menon,HAS Khalid,VK Sharma,Gujarat Titans,6.0,20,R Tewatia,2022,club,Royal Challengers Bangalore,Gujarat Titans,bat,Royal Challengers Bangalore,"Brabourne Stadium, Mumbai",,,,,,
6,Mumbai,2019-05-02,Indian Premier League,51.0,male,T20,M Nayyar,K Srinivasan,A Nand Kishore,CK Nandan,S Ravi,,,20,JJ Bumrah,2019,club,Mumbai Indians,Sunrisers Hyderabad,bat,Mumbai Indians,Wankhede Stadium,,,,tie,Mumbai Indians,
6,Delhi,2023-04-20,Indian Premier League,28.0,male,T20,Amit Sharma,Abhijit Bhattacharya,KN Ananthapadmanabhan,MA Gough,R Pandit,Delhi Capitals,4.0,20,I Sharma,2023,club,Kolkata Knight Riders,Delhi Capitals,field,Delhi Capitals,"Arun Jaitley Stadium, Delhi",,,,,,
6,Chandigarh,2015-05-13,Indian Premier League,50.0,male,T20,J Srinath,PG Pathak,CK Nandan,JD Cloete,C Shamshuddin,Kings XI Punjab,,20,AR Patel,2015,club,Kings XI Punjab,Royal Challengers Bangalore,field,Royal Challengers Bangalore,"Punjab Cricket Association Stadium, Mohali",22.0,,,,,
6,Ahmedabad,2023-05-15,Indian Premier League,62.0,male,T20,M Nayyar,Mohamad Rafi,A Totre,J Madanagopal,UV Gandhe,Gujarat Titans,,20,Shubman Gill,2023,club,Gujarat Titans,Sunrisers Hyderabad,field,Sunrisers Hyderabad,"Narendra Modi Stadium, Ahmedabad",34.0,,,,,
6,Chandigarh,2012-04-25,Indian Premier League,33.0,male,T20,RS Mahanama,B Vij,AK Chaudhary,Aleem Dar,BNJ Oxenford,Mumbai Indians,4.0,20,AT Rayudu,2012,club,Kings XI Punjab,Mumbai Indians,bat,Kings XI Punjab,"Punjab Cricket Association Stadium, Mohali",,,,,,
6,Sharjah,2021-09-30,Indian Premier League,44.0,male,T20,Prakash Bhatt,HAS Khalid,MA Gough,Nitin Menon,YC Barde,Chennai Super Kings,6.0,20,JR Hazlewood,2021,club,Sunrisers Hyderabad,Chennai Super Kings,field,Chennai Super Kings,Sharjah Cricket Stadium,,,,,,
6,Kolkata,2008-05-25,Indian Premier League,52.0,male,T20,S Venkataraghavan,,BR Doctrove,SJ Davis,I Shivram,Kolkata Knight Riders,3.0,20,Umar Gul,2007/08,club,Kolkata Knight Riders,Kings XI Punjab,bat,Kings XI Punjab,Eden Gardens,,,,,,
6,Mumbai,2013-04-09,Indian Premier League,10.0,male,T20,RS Madugalle,RM Deshpande,S Asnani,M Erasmus,VA Kulkarni,Mumbai Indians,,20,KD Karthik,2013,club,Mumbai Indians,Delhi Daredevils,bat,Mumbai Indians,Wankhede Stadium,44.0,,,,,
6,Mumbai,2022-04-02,Indian Premier League,9.0,male,T20,DS Manohar,N Pandit,VK Sharma,Nitin Menon,PG Pathak,Rajasthan Royals,,20,JC Buttler,2022,club,Rajasthan Royals,Mumbai Indians,field,Mumbai Indians,"Dr DY Patil Sports Academy, Mumbai",23.0,,,,,
6,Chandigarh,2008-05-23,Indian Premier League,48.0,male,T20,Talat Ali,HS Sekhon,AM Saheba,Asad Rauf,SJ Davis,Kings XI Punjab,6.0,20,SE Marsh,2007/08,club,Kings XI Punjab,Deccan Chargers,field,Kings XI Punjab,"Punjab Cricket Association Stadium, Mohali",,,,,,
6,Delhi,2013-04-06,Indian Premier League,4.0,male,T20,AJ Pycroft,K Bharatan,AK Chaudhary,S Das,C Shamshuddin,Rajasthan Royals,,20,R Dravid,2013,club,Delhi Daredevils,Rajasthan Royals,bat,Rajasthan Royals,Feroz Shah Kotla,5.0,,,,,
